Date of Movie,Starting Time,Actors,Channel Name,Production Date,Title of Show,Current Episode,Total Episodes,Genre,Series/Movie,Season Number
03-03-2021,23:25,-,een,2021,Journaallus,-,-, Nieuws In Lusvorm,Serie,-
03-03-2021,00:55,-,canvas,2021,Canvaslus,-,-,-,Serie,-
03-03-2021,01:30,-,vtm,-,Qmusic,-,-,-,-,-
03-03-2021,23:55,-,vier,-,Geen uitzending,-,-,-,-,-
03-03-2021,06:00,-,vtm,2016,Thomas de Trein,8,26, Animatie,Jeugdprogramma,20
03-03-2021,06:10,-,vtm,-,-,-,-,-,-,-
03-03-2021,06:20,-,vtm,2009,TiTaToverfeest,85,250, Jeugd,Jeugdprogramma,1
03-03-2021,06:35,-,vtm,-,-,-,-,-,-,-
03-03-2021,06:50,-,vtm,1998,Kabouter plop,43,60, Kleuterprogramma,Jeugdprogramma,1998
03-03-2021,06:55,-,vtm,2018,Pokémon: Zon & Maan Ultra-Avonturen,8,48, Animatie,Jeugdprogramma,21
03-03-2021,07:15,-,vtm,2020,Lego Ninjago,15,32, Animatie,Jeugdprogramma,2
03-03-2021,07:25,-,vtm,2020,Lego Ninjago,16,32, Animatie,Jeugdprogramma,2
03-03-2021,07:35,-,vtm,2017,De Buurtpolitie - Extra,19,75, Reality,Show,1
03-03-2021,07:50,-,vtm,2017,De Buurtpolitie - Extra,20,75, Reality,Show,1
03-03-2021,08:05,-,vtm,2019,VLOGLAB Secrets #Stories,8,13, Jeugd,Jeugdprogramma,1
03-03-2021,08:30,-,vtm,2015,Lang Leve Koning Julien,8,26, Animatie,Jeugdprogramma,2
03-03-2021,08:50,-,vtm,-,-,-,-,-,-,-
03-03-2021,09:00,-,een,-,Winterbeelden,-,-,-,Serie,-
03-03-2021,09:00,-,canvas,-,Winterbeelden,-,-,-,Serie,-
03-03-2021,09:10,-,vtm,-,-,-,-,-,-,-
03-03-2021,09:30,-,vtm,-,-,-,-,-,-,-
03-03-2021,09:40,-,vtm,-,-,-,-,-,-,-
03-03-2021,09:10,-,vier,-,-,-,-,-,-,-
03-03-2021,09:30,-,vier,-,-,-,-,-,-,-
03-03-2021,09:45,-,vier,2013,De Wereld op je Bord,9,21, Culinair Magazine,Serie,1
03-03-2021,10:00,-,een,2020,Radio 2 op één,132,220,-,Serie,2020
03-03-2021,10:00,-,canvas,2021,Ketnet Junior,62,365, Kleuterprogramma,Jeugdprogramma,2021
03-03-2021,10:00,-,vtm,2020,Geen uitzending,-,-,-,-,-
03-03-2021,10:05,-,vier,-,-,-,-,-,-,-
03-03-2021,10:55,-,vier,-,-,-,-,-,-,-
03-03-2021,12:00,-,een,-,Winterbeelden,-,-,-,Serie,-
03-03-2021,12:20,-,een,-,Dagelijkse Kost,2743,240, Culinair Magazine,Serie,11
03-03-2021,12:35,-,een,2020,Blokken,5614,205, Spelshow,Serie,2020
03-03-2021,12:00,-,vtm,-,-,-,-,-,-,-
03-03-2021,12:30,-,vtm,-,-,-,-,-,-,-
03-03-2021,12:55,-,vier,-,-,-,-,-,-,-
03-03-2021,13:00,-,een,-,-,-,-,-,-,-
03-03-2021,13:25,-,een,-,-,-,-,-,-,-
03-03-2021,13:30,-,een,2020,Iedereen beroemd,158,246,-,Reportage,2020
03-03-2021,13:55,"Pol Goossen (Frank), Marleen Merckx (Simonne), Leah Thys (Marianne), Monika Van Lierde (Ann), Annick Segal (Rosa)",een,2017,Thuis,4415,-, Soap,Reeks,23
03-03-2021,13:00,-,vtm,2021,VTM NIEUWS,-,-,-,Serie,-
03-03-2021,13:30,-,vtm,-,-,-,-,-,-,-
03-03-2021,13:40,-,vtm,-,-,-,-,-,-,-
03-03-2021,13:40,-,vier,-,Geen uitzending,-,-,-,Serie,-
03-03-2021,14:20,-,een,-,-,-,-,-,-,-
03-03-2021,14:45,-,een,2021,Villa Politica Extra,15,72, Praatprogramma Over De Actualiteit,Praatprogramma's,2021
03-03-2021,14:15,"Greet Rouffaer (Nellie), Marc Coessens (Frank), Arnold Willems (Georges), Peter Bulckaen (Max), Kürt Rogiers (Sneyers)",vtm,2004,Wittekerke,42,88, Soap,Reeks,12
03-03-2021,15:15,"Kate Walsh (Dr. Addison Montgomery), Tim Daly (Dr. Pete Wilder), Paul Adelstein (Dr. Cooper Freedman), KaDee Strickland (Dr. Charlotte King), Taye Diggs (Dr. Sam Bennett)",vtm,2012,Private Practice,2,22, Dramaserie,Reeks,5
03-03-2021,16:15,-,een,-,-,-,-,-,-,-
03-03-2021,16:25,-,een,2017,Etonnants jardins,1,10,-,Documentaire,1
03-03-2021,16:50,"Ariel Kaplan (Imogen), Tim Phillipps (Daniel), Stefan Dennis (Paul), Mavournee Hazel (Piper), Tom Oliver (Lou Carpenter)",een,2020,Buren,8180,-, Soap,Reeks,2020
03-03-2021,16:05,-,vtm,2016,America's Funniest Home Videos,34,44, Komische Show,Serie,28
03-03-2021,16:20,-,vtm,-,-,-,-,-,-,-
03-03-2021,16:45,"Antje Hagen (Hildegard), Sepp Schauer (Alfons), Joachim Lätsch (André), Dieter Bach (Christoph), Uta Kargel (Eva)",vtm,2020,Sturm der Liebe,151,250, Soap,Reeks,16
03-03-2021,16:40,-,vier,-,-,-,-,-,-,-
03-03-2021,17:15,"Koen De Bouw (prof. Jasper Teerlinck), Ella Leyers (Annelies Donckers), Bart Hollanders (Daan De Winter), Tanja Oostvogels (Christina Flamant), Herwig Ilegems (Paul Rabet)",een,2015,Professor T.,5,13, Misdaadserie,Reeks,1
03-03-2021,17:40,-,vtm,2021,VTM NIEUWS,-,-,-,Serie,-
03-03-2021,17:45,-,vtm,2018,Echte Verhalen: De Buurtpolitie,53,70, Reality,Show,10
03-03-2021,17:05,-,vier,-,-,-,-,-,-,-
03-03-2021,17:30,-,vier,2016,Soep!,14,20, Culinair Magazine,Serie,1
03-03-2021,17:50,-,vier,2021,Dag dokter,18,-, Soap,Documentaire,1
03-03-2021,18:04,-,een,2021,Het journaal,-,-,-,Serie,-
03-03-2021,18:10,-,een,-,-,-,-,-,-,-
03-03-2021,18:15,-,een,-,Dagelijkse Kost,2744,240, Culinair Magazine,Serie,11
03-03-2021,18:30,-,een,2020,Blokken,5699,205, Quiz,Spelprogramma's,2020
03-03-2021,18:20,"Tinne Oltmans (Lisa), Oscar Willems (Jonas), Anouck Luyten (Katja), Bert Verbeke (Gert), Hilde De Baerdemaeker (Suzanne)",vtm,2021,Lisa,28,205, Romantische Serie,Reeks,1
03-03-2021,18:30,-,vier,2013,Geubels en de Belgen,5,9, Komische Show,Serie,1
03-03-2021,19:00,-,een,2021,Het journaal,-,-,-,Serie,-
03-03-2021,19:40,-,een,-,-,-,-,-,-,-
03-03-2021,19:00,-,canvas,2017,"Raoul Servais, Memoires van een Ambachtsman",-,-, Documentair Portret,Documentaire,-
03-03-2021,19:00,-,vtm,2021,VTM NIEUWS,-,-,-,Serie,-
03-03-2021,19:55,-,vtm,-,-,-,-,-,-,-
03-03-2021,19:10,-,vier,2015,Komen eten,35,-, Culinair Magazine,Serie,14
03-03-2021,19:55,-,vier,2021,Dag dokter,19,-, Soap,Documentaire,1
03-03-2021,20:02,-,een,2021,Joker+ en Lotto,19,107,-,Informatief Programma,2021
03-03-2021,20:05,-,een,2021,Het weer,-,-, Weerbericht,Nieuws,-
03-03-2021,20:10,"Pol Goossen (Frank), Marleen Merckx (Simonne), Leah Thys (Marianne), Monika Van Lierde (Ann), Annick Segal (Rosa)",een,-,Thuis,4968,205, Soap,Reeks,26
03-03-2021,20:40,-,een,2021,Radio Gaga,1,3,-,Reportage,4
03-03-2021,20:00,-,canvas,2021,Terzake,-,-, Nieuws En Duiding,Serie,-
03-03-2021,20:35,-,canvas,2021,De afspraak,32,170, Praatprogramma Over De Actualiteit,Praatprogramma's,2021
03-03-2021,20:05,"Kürt Rogiers (Lars), Annie Geeraerts (Anna), Ray Verhaeghe (Albert), Sandrine André (Véronique), Jef De Smedt (Jan)",vtm,2020,Familie,138,220, Soap,Reeks,30
03-03-2021,20:40,-,vtm,2020,Huis Gemaakt,1,11, Reality,Show,1
03-03-2021,20:35,Peter Boeckx,vier,2021,"Don't Worry, Be Happy",3,-,-,Magazine,2
03-03-2021,21:30,-,een,2021,Pano,4,8, Duidingsmagazine,Serie,2021
03-03-2021,21:20,-,canvas,2021,Extra Time Koers,1,7, Realityreeks,Reportage,2021
03-03-2021,21:50,-,vtm,2021,Alloo,1,8, Realityreeks,Reportage,1
03-03-2021,21:35,-,vier,2021,Bye Bye Belgium,5,-,-,-,1
03-03-2021,22:10,-,een,-,-,-,-, Weerbericht,Nieuws,-
03-03-2021,22:25,-,een,2021,Het weer,-,-, Komische Serie,Reeks,-
03-03-2021,22:30,"Eugene Levy (Johnny Rose), Catherine O'Hara (Moira Rose), Dan Levy (David Rose), Annie Murphy (Alexis Rose), Emily Hampshire (Stevie Budd)",een,2017,Schitt's Creek,9,13,-,-,3
03-03-2021,22:57,-,een,-,-,-,-,-,Informatief Programma,-
03-03-2021,22:58,-,een,2021,Keno,62,365,-,-,2021
03-03-2021,22:59,-,een,-,-,-,-, Misdaadserie,Reeks,-
03-03-2021,22:20,"Chris Rock (Loy Cannon), Jason Schwartzman (Josto Fadda), Jessie Buckley (Oraetta Mayflower), Ben Whishaw (Patrick 'Rabbi' Milligan), Jack Huston (Odis Weff)",canvas,2020,Fargo,5,11, Reality,Show,4
03-03-2021,22:35,-,vier,2021,Big Brother,51,-,-,-,1
03-03-2021,23:00,-,een,-,-,-,-, Volleybal,Sport,-
03-03-2021,23:20,-,een,2021,Sporza: volleybal,-,-,-,-,-
03-03-2021,23:40,-,een,-,-,-,-,-,Serie,-
03-03-2021,23:55,-,een,2021,Het journaal,-,-, Misdaadserie,Reeks,-
03-03-2021,23:20,"Chris Rock (Loy Cannon), Jason Schwartzman (Josto Fadda), Jessie Buckley (Oraetta Mayflower), Ben Whishaw (Patrick 'Rabbi' Milligan), Jack Huston (Odis Weff)",canvas,2020,Fargo,6,11, Misdaadserie,Reeks,4
03-03-2021,23:05,"Jason Beghe (Hank Voight), Jesse Lee Soffer (Jay Halstead), Patrick John Flueger (Adam Ruzek), Marina Squerciati (Kim Burgess), LaRoyce Hawkins (Kevin Atwater)",vtm,2020,Chicago PD,3,20, Dramaserie,Reeks,7
03-03-2021,23:55,"Kate Walsh (Dr. Addison Montgomery), Tim Daly (Dr. Pete Wilder), Paul Adelstein (Dr. Cooper Freedman), KaDee Strickland (Dr. Charlotte King), Taye Diggs (Dr. Sam Bennett)",vtm,2012,Private Practice,2,22, Soap,Documentaire,5
03-03-2021,23:40,-,vier,2021,Dag dokter,19,-,-,-,1
03-03-2021,00:10,-,een,-,-,-,-, Praatprogramma Over De Actualiteit,Praatprogramma's,-
03-03-2021,00:15,-,een,2021,Villa Politica Extra,15,72,-,Praatprogramma's,2021
03-03-2021,00:02,-,canvas,2020,Winteruur,64,75,-,Serie,6
03-03-2021,00:15,-,canvas,2021,Canvaslus,-,-,-,-,-
03-03-2021,00:45,-,vtm,-,Qmusic,-,-,-,Serie,-
03-03-2021,00:15,-,vier,-,Geen uitzending,-,-, Nieuws In Lusvorm,Serie,-
03-03-2021,01:45,-,een,2021,Journaallus,-,-,-,-,-
03-03-2021,01:00,-,vtm,2020,Geen uitzending,-,-,-,-,-
03-03-2021,01:30,-,vtm,-,Qmusic,-,-,-,Serie,-
03-03-2021,01:05,-,vijf,-,Geen uitzending,-,-,-,-,-
03-03-2021,02:40,-,vtm2,-,-,-,-,-,-,-
03-03-2021,01:35,-,vtm3,2020,Geen uitzending,-,-,-,-,-
03-03-2021,00:30,-,vtm4,-,-,-,-,-,-,-
03-03-2021,07:10,-,vtm2,-,-,-,-, Dramaserie,Reeks,-
03-03-2021,08:30,"Alyssa Milano (Phoebe Halliwell), Holly Marie Combs (Piper), Rose McGowan (Paige), Brian Krause (Leo Wyatt), Drew Fuller (Chris Halliwell)",vijf,2003,Charmed,2,23,-,-,6
03-03-2021,08:00,-,vtm2,-,-,-,-,-,-,-
03-03-2021,09:10,-,vijf,-,-,-,-,-,-,-
03-03-2021,10:15,-,vijf,-,-,-,-,-,-,-
03-03-2021,10:00,-,vtm2,-,-,-,-,-,-,-
03-03-2021,10:40,-,vtm2,2020,Geen uitzending,-,-,-,Serie,-
03-03-2021,11:05,-,vijf,-,Geen uitzending,-,-,-,-,-
03-03-2021,11:35,-,vijf,-,-,-,-,-,-,-
03-03-2021,11:15,-,vtm2,-,-,-,-,-,-,-
03-03-2021,11:15,-,vtm3,-,-,-,-,-,-,-
03-03-2021,12:20,-,vijf,-,-,-,-,-,Spelprogramma's,-
03-03-2021,12:50,-,vijf,2020,The Block Australia,46,50,-,-,16
03-03-2021,12:05,-,vtm2,-,-,-,-, Realityreeks,Reportage,-
03-03-2021,12:55,-,vtm2,2019,Een Huis Vol,3,10,-,-,9
03-03-2021,12:00,-,vtm3,-,-,-,-,-,-,-
03-03-2021,12:55,-,vtm4,-,-,-,-,-,-,-
03-03-2021,13:40,-,vijf,-,-,-,-,-,-,-
03-03-2021,13:45,-,vtm2,-,-,-,-,-,-,-
03-03-2021,13:40,-,vtm4,-,-,-,-,-,-,-
03-03-2021,14:00,-,vijf,-,-,-,-,-,-,-
03-03-2021,14:45,-,vijf,-,-,-,-,-,-,-
03-03-2021,14:35,-,vtm2,-,-,-,-, Komedie,Film,-
03-03-2021,14:30,"Mark Booker (Stephen), Giselle Brasseur (Maggie), Sarah Elizabeth Ervin (serveerster), Flores Travis (Dave), Chelsea Gentile (Suzy Matthews)",vtm3,2012,Perfect Match,-,-,-,-,-
03-03-2021,14:30,-,vtm4,-,-,-,-,-,-,-
03-03-2021,15:15,-,vijf,-,-,-,-,-,-,-
03-03-2021,15:25,-,vtm2,-,-,-,-, Automagazine,Serie,-
03-03-2021,15:25,-,vtm4,2004,Top Gear,1,9, Reality,Show,5
03-03-2021,16:15,-,vijf,2017,Shopping Queens,10,20,-,-,1
03-03-2021,16:55,-,vijf,-,-,-,-,-,Spelprogramma's,-
03-03-2021,16:15,-,vtm2,2020,Masterchef Australia,38,66,-,-,12
03-03-2021,16:15,-,vtm3,-,-,-,-,-,-,-
03-03-2021,16:40,-,vtm3,-,-,-,-,-,-,-
03-03-2021,16:20,-,vtm4,-,-,-,-,-,-,-
03-03-2021,16:45,-,vtm4,-,-,-,-,-,-,-
03-03-2021,17:50,-,vijf,-,-,-,-, Realityreeks,Reportage,-
03-03-2021,17:40,-,vtm2,2012,Border Security Canada,8,13,-,-,1
03-03-2021,17:05,-,vtm3,-,-,-,-, Animatie,Reeks,-
03-03-2021,17:30,"Dan Castellaneta (Homer Simpson), Nancy Cartwright (Bart Simpson), Harry Shearer (Ned Flanders), Julie Kavner (Marge Simpson), Yeardley Smith (Lisa Simpson)",vtm3,2015,The Simpsons,17,22, Komische Serie,Reeks,27
03-03-2021,17:55,"Sofía Vergara (Gloria Delgado-Pritchett), Julie Bowen (Claire Dunphy), Ty Burrell (Phil Dunphy), Jesse Tyler Ferguson (Mitchell Pritchett), Eric Stonestreet (Cameron)",vtm3,2010,Modern Family,12,24,-,-,2
03-03-2021,17:10,-,vtm4,-,-,-,-,-,-,-
03-03-2021,18:55,-,vijf,-,-,-,-, Reality,Show,-
03-03-2021,18:05,-,vtm2,2013,Achter Gesloten Deuren,43,70, Komische Serie,Reeks,2
03-03-2021,18:25,"Sofía Vergara (Gloria Delgado-Pritchett), Julie Bowen (Claire Dunphy), Ty Burrell (Phil Dunphy), Jesse Tyler Ferguson (Mitchell Pritchett), Eric Stonestreet (Cameron)",vtm3,2010,Modern Family,13,24,-,-,2
03-03-2021,18:50,-,vtm3,-,-,-,-, Actieserie,Reeks,-
03-03-2021,18:00,"Patrick Bishop (Keoki), Tom Selleck (Thomas Magnum), John Hillerman (Higgins), James Whitemore Jr (Billy Joe Bob), Roger E Mosley (Theodore Calvin)",vtm4,1981,Magnum,9,21,-,Documentaire,2
03-03-2021,18:55,-,vtm4,2017,Zware Jongens - Police Interceptors,1,9, Reality,Show,13
03-03-2021,19:50,-,vijf,2017,Shopping Queens,11,20,-,-,1
03-03-2021,19:00,-,vtm2,-,-,-,-, Realityreeks,Reportage,-
03-03-2021,19:25,-,vtm2,2007,US Kitchen Nightmares,1,10,-,-,1
03-03-2021,19:45,-,vtm3,-,-,-,-, Komische Serie,Reeks,-
03-03-2021,19:45,"Charlie Sheen (Charlie Goodson), Shawnee Smith (Jennifer Goodson), Noureen DeWulf (Lacey), Michael Arden (Patrick), Derek Richardson (Nolan)",vtm4,2013,Anger Management,88,90, Reality,Show,2
03-03-2021,20:35,-,vijf,2020,Temptation Island: Love or Leave,3,13, Voetbal,Sport,1
03-03-2021,20:25,-,vtm2,2020,Croky Cup,-,-, Komische Serie,Reeks,-
03-03-2021,20:40,"Adam Sandler (Danny Maccabee), Jennifer Aniston (Katherine), Nicole Kidman (Devlin Adams), Brooklyn Decker (Palmer), Nick Swardson (Eddie)",vtm3,2011,Just Go With It,-,-, Dramaserie,Reeks,-
03-03-2021,20:10,"Nelly Frijda (Ma Flodder), Coen van Vrijberghe de Coningh (Johnnie), Herman Passchier (Opa), Tatjana Simic (dochter Kees), Stefan de Walle (zoon Kees)",vtm4,1995,Flodder,3,10, Datingprogramma,Show,3
03-03-2021,20:40,"Jesse Spencer (Matthew Casey), Taylor Kinney (Kelly Severide), Monica Raymund (Gabriela Dawson), Kara Killmer (Sylvie Brett), Eamonn Walker (Wallace Boden)",vtm4,2017,Chicago Fire,11,23, Dramaserie,Reeks,6
03-03-2021,21:35,-,vijf,2020,Naked Attraction: Naughtiest bits,3,5,-,-,7
03-03-2021,21:20,"Jesse Spencer (Matthew Casey), Taylor Kinney (Kelly Severide), Monica Raymund (Gabriela Dawson), Kara Killmer (Sylvie Brett), Eamonn Walker (Wallace Boden)",vtm4,2017,Chicago Fire,12,23, Romantisch Drama,Film,6
03-03-2021,22:30,-,vijf,-,-,-,-,-,Documentaire,-
03-03-2021,22:40,"Drew Barrymore (Danielle De Barbarac), Dougray Scott (prins Henry), Anjelica Huston (barones Rodmilla De Ghent), Patrick Godfrey (Leonardo da Vinci), Megan Dodds (Jacqueline De Ghent)",vtm3,1998,Ever After: A Cinderella Story,-,-,-,-,-
03-03-2021,22:10,-,vtm4,2017,Flights from Hell: Caught on Camera,2,3, Reality,Show,2017
03-03-2021,23:35,-,vijf,-,-,-,-, Realityreeks,Reportage,-
03-03-2021,23:00,-,vtm2,2013,Achter Gesloten Deuren,43,70, Dramaserie,Reeks,2
03-03-2021,23:50,-,vtm2,2007,US Kitchen Nightmares,1,10, Komische Serie,Reeks,1
03-03-2021,23:00,"Isaiah John (Leon Simmons), Amin Joseph (Jerome Saint), Michael Hyatt (Cissy Saint), Damson Idris (Franklin Saint)",vtm4,2018,Snowfall,1,10, Misdaadserie,Reeks,2
03-03-2021,23:55,"Damon Wayans (Michael Kyle), Tisha Campbell-Martin (Janet Kyle), Jazz Raycole (Claire Kyle), George O Gore II (Junior Kyle), Parker McKenna Posey (Kady Kyle)",vtm4,2001,My Wife and Kids,12,29,-,-,2
03-03-2021,00:25,"Nathan Fillion (John Nolan), Alyssa Diaz (Angela Lopez), Titus Makin Jr. (Jackson West), Richard T. Jones (Wade Grey), Eric Winter (Tim Bradford)",vijf,2019,The Rookie,13,20, Dramaserie,Reeks,2
03-03-2021,00:35,-,vtm2,2020,Geen uitzending,-,-,-,-,-
03-03-2021,00:45,"Milo Ventimiglia (Jack Pearson), Mandy Moore (Rebecca Pearson), Sterling K Brown (Randall Pearson), Chrissy Metz (Kate Pearson), Justin Hartley (Kevin Pearson)",vtm3,2018,This Is Us,8,18,-,Serie,3
03-03-2021,00:15,-,vtm4,2020,Geen uitzending,-,-,-,-,-
03-03-2021,01:05,-,vijf,-,Geen uitzending,-,-,-,-,-
03-03-2021,01:30,-,vtm3,2020,Geen uitzending,-,-,-,Serie,-
03-03-2021,02:05,-,vtm2,2020,Geen uitzending,-,-,-,Radioprogramma,-
03-03-2021,04:55,-,zes,-,Geen uitzending,-,-,-,-,-
03-03-2021,06:00,-,zes,-,NRJ : 6 - 10 met Michaël Joossens en Julie Vermeire,-,-,-,-,-
03-03-2021,10:00,-,zes,-,-,-,-,-,-,-
03-03-2021,11:40,-,zes,-,-,-,-,-,-,-
03-03-2021,11:50,-,zes,-,-,-,-, Komische Serie,Reeks,-
03-03-2021,12:30,-,zes,-,-,-,-,-,-,-
